domain,tool_module,tool_name,mutability,status,reference_source,notes
Protect,protect_api,get-v1metainfo,read,missing,mcp-unifi-applications,get-v1metainfo
Protect,protect_api,get-v1viewersid,read,missing,mcp-unifi-applications,get-v1viewersid
Protect,protect_api,patch-v1viewersid,write,missing,mcp-unifi-applications,patch-v1viewersid
Protect,protect_api,get-v1viewers,read,missing,mcp-unifi-applications,get-v1viewers
Protect,protect_api,get-v1liveviewsid,read,missing,mcp-unifi-applications,get-v1liveviewsid
Protect,protect_api,patch-v1liveviewsid,write,missing,mcp-unifi-applications,patch-v1liveviewsid
Protect,protect_api,get-v1liveviews,read,missing,mcp-unifi-applications,get-v1liveviews
Protect,protect_api,post-v1liveviews,write,missing,mcp-unifi-applications,post-v1liveviews
Protect,protect_api,get-v1subscribedevices,read,missing,mcp-unifi-applications,get-v1subscribedevices
Protect,protect_api,get-v1subscribeevents,read,missing,mcp-unifi-applications,get-v1subscribeevents
Protect,protect_api,post-v1camerasidptzpatrolstartslot,write,missing,mcp-unifi-applications,post-v1camerasidptzpatrolstartslot
Protect,protect_api,post-v1camerasidptzpatrolstop,write,missing,mcp-unifi-applications,post-v1camerasidptzpatrolstop
Protect,protect_api,post-v1camerasidptzgotoslot,write,missing,mcp-unifi-applications,post-v1camerasidptzgotoslot
Protect,protect_api,post-v1alarm-managerwebhookid,write,missing,mcp-unifi-applications,post-v1alarm-managerwebhookid
Protect,protect_api,get-v1lightsid,read,missing,mcp-unifi-applications,get-v1lightsid
Protect,protect_api,patch-v1lightsid,write,missing,mcp-unifi-applications,patch-v1lightsid
Protect,protect_api,get-v1lights,read,missing,mcp-unifi-applications,get-v1lights
Protect,protect_api,get-v1camerasid,read,missing,mcp-unifi-applications,get-v1camerasid
Protect,protect_api,patch-v1camerasid,write,missing,mcp-unifi-applications,patch-v1camerasid
Protect,protect_api,get-v1cameras,read,missing,mcp-unifi-applications,get-v1cameras
Protect,protect_api,post-v1camerasidrtsps-stream,write,missing,mcp-unifi-applications,post-v1camerasidrtsps-stream
Protect,protect_api,delete-v1camerasidrtsps-stream,write,missing,mcp-unifi-applications,delete-v1camerasidrtsps-stream
Protect,protect_api,get-v1camerasidrtsps-stream,read,missing,mcp-unifi-applications,get-v1camerasidrtsps-stream
Protect,protect_api,get-v1camerasidsnapshot,read,missing,mcp-unifi-applications,get-v1camerasidsnapshot
Protect,protect_api,post-v1camerasiddisable-mic-permanently,write,missing,mcp-unifi-applications,post-v1camerasiddisable-mic-permanently
Protect,protect_api,post-v1camerasidtalkback-session,write,missing,mcp-unifi-applications,post-v1camerasidtalkback-session
Protect,protect_api,get-v1sensorsid,read,missing,mcp-unifi-applications,get-v1sensorsid
Protect,protect_api,patch-v1sensorsid,write,missing,mcp-unifi-applications,patch-v1sensorsid
Protect,protect_api,get-v1sensors,read,missing,mcp-unifi-applications,get-v1sensors
Protect,protect_api,get-v1nvrs,read,missing,mcp-unifi-applications,get-v1nvrs
Protect,protect_api,post-v1filesfiletype,write,missing,mcp-unifi-applications,post-v1filesfiletype
Protect,protect_api,get-v1filesfiletype,read,missing,mcp-unifi-applications,get-v1filesfiletype
Protect,protect_api,get-v1chimesid,read,missing,mcp-unifi-applications,get-v1chimesid
Protect,protect_api,patch-v1chimesid,write,missing,mcp-unifi-applications,patch-v1chimesid
Protect,protect_api,get-v1chimes,read,missing,mcp-unifi-applications,get-v1chimes
Access,access_api,users,/api/v1/developer/users,missing,unifi-access-api-openapi,path=/api/v1/developer/users
Access,access_api,users,/api/v1/developer/users/{id},missing,unifi-access-api-openapi,path=/api/v1/developer/users/{id}
Access,access_api,users,/api/v1/developer/users/{id}/access_policies,missing,unifi-access-api-openapi,path=/api/v1/developer/users/{id}/access_policies
Access,access_api,users,/api/v1/developer/users/{id}/nfc_cards,missing,unifi-access-api-openapi,path=/api/v1/developer/users/{id}/nfc_cards
Access,access_api,users,/api/v1/developer/users/{id}/nfc_cards/delete,missing,unifi-access-api-openapi,path=/api/v1/developer/users/{id}/nfc_cards/delete
Access,access_api,users,/api/v1/developer/users/{id}/pin_codes,missing,unifi-access-api-openapi,path=/api/v1/developer/users/{id}/pin_codes
Access,access_api,user_groups,/api/v1/developer/user_groups,missing,unifi-access-api-openapi,path=/api/v1/developer/user_groups
Access,access_api,user_groups,/api/v1/developer/user_groups/{id},missing,unifi-access-api-openapi,path=/api/v1/developer/user_groups/{id}
Access,access_api,user_groups,/api/v1/developer/user_groups/{id}/users,missing,unifi-access-api-openapi,path=/api/v1/developer/user_groups/{id}/users
Access,access_api,user_groups,/api/v1/developer/user_groups/{id}/users/delete,missing,unifi-access-api-openapi,path=/api/v1/developer/user_groups/{id}/users/delete
Access,access_api,user_groups,/api/v1/developer/user_groups/{id}/users/all,missing,unifi-access-api-openapi,path=/api/v1/developer/user_groups/{id}/users/all
Access,access_api,user_groups,/api/v1/developer/user_groups/{id}/access_policies,missing,unifi-access-api-openapi,path=/api/v1/developer/user_groups/{id}/access_policies
Access,access_api,users,/api/v1/developer/users/search,missing,unifi-access-api-openapi,path=/api/v1/developer/users/search
Access,access_api,users,/api/v1/developer/users/{user_id}/touch_passes/{touch_pass_id},missing,unifi-access-api-openapi,path=/api/v1/developer/users/{user_id}/touch_passes/{touch_pass_id}
Access,access_api,users,/api/v1/developer/users/touch_passes/assign,missing,unifi-access-api-openapi,path=/api/v1/developer/users/touch_passes/assign
Access,access_api,users,/api/v1/developer/users/{id}/license_plates,missing,unifi-access-api-openapi,path=/api/v1/developer/users/{id}/license_plates
Access,access_api,users,/api/v1/developer/users/{user_id}/license_plates/{license_plate_id},missing,unifi-access-api-openapi,path=/api/v1/developer/users/{user_id}/license_plates/{license_plate_id}
Access,access_api,users,/api/v1/developer/users/{id}/avatar,missing,unifi-access-api-openapi,path=/api/v1/developer/users/{id}/avatar
Access,access_api,visitors,/api/v1/developer/visitors,missing,unifi-access-api-openapi,path=/api/v1/developer/visitors
Access,access_api,visitors,/api/v1/developer/visitors/{id},missing,unifi-access-api-openapi,path=/api/v1/developer/visitors/{id}
Access,access_api,visitors,/api/v1/developer/visitors/{id}/nfc_cards,missing,unifi-access-api-openapi,path=/api/v1/developer/visitors/{id}/nfc_cards
Access,access_api,visitors,/api/v1/developer/visitors/{id}/nfc_cards/delete,missing,unifi-access-api-openapi,path=/api/v1/developer/visitors/{id}/nfc_cards/delete
Access,access_api,visitors,/api/v1/developer/visitors/{id}/pin_codes,missing,unifi-access-api-openapi,path=/api/v1/developer/visitors/{id}/pin_codes
Access,access_api,visitors,/api/v1/developer/visitors/{id}/qr_codes,missing,unifi-access-api-openapi,path=/api/v1/developer/visitors/{id}/qr_codes
Access,access_api,visitors,/api/v1/developer/visitors/{id}/license_plates,missing,unifi-access-api-openapi,path=/api/v1/developer/visitors/{id}/license_plates
Access,access_api,visitors,/api/v1/developer/visitors/{visitor_id}/license_plates/{license_plate_id},missing,unifi-access-api-openapi,path=/api/v1/developer/visitors/{visitor_id}/license_plates/{license_plate_id}
Access,access_api,access_policies,/api/v1/developer/access_policies,missing,unifi-access-api-openapi,path=/api/v1/developer/access_policies
Access,access_api,access_policies,/api/v1/developer/access_policies/{id},missing,unifi-access-api-openapi,path=/api/v1/developer/access_policies/{id}
Access,access_api,access_policies,/api/v1/developer/access_policies/holiday_groups,missing,unifi-access-api-openapi,path=/api/v1/developer/access_policies/holiday_groups
Access,access_api,access_policies,/api/v1/developer/access_policies/holiday_groups/{id},missing,unifi-access-api-openapi,path=/api/v1/developer/access_policies/holiday_groups/{id}
Access,access_api,access_policies,/api/v1/developer/access_policies/schedules,missing,unifi-access-api-openapi,path=/api/v1/developer/access_policies/schedules
Access,access_api,access_policies,/api/v1/developer/access_policies/schedules/{id},missing,unifi-access-api-openapi,path=/api/v1/developer/access_policies/schedules/{id}
Access,access_api,credentials,/api/v1/developer/credentials/pin_codes,missing,unifi-access-api-openapi,path=/api/v1/developer/credentials/pin_codes
Access,access_api,credentials,/api/v1/developer/credentials/nfc_cards/sessions,missing,unifi-access-api-openapi,path=/api/v1/developer/credentials/nfc_cards/sessions
Access,access_api,credentials,/api/v1/developer/credentials/nfc_cards/sessions/{id},missing,unifi-access-api-openapi,path=/api/v1/developer/credentials/nfc_cards/sessions/{id}
Access,access_api,credentials,/api/v1/developer/credentials/nfc_cards/tokens/{token},missing,unifi-access-api-openapi,path=/api/v1/developer/credentials/nfc_cards/tokens/{token}
Access,access_api,credentials,/api/v1/developer/credentials/nfc_cards/tokens,missing,unifi-access-api-openapi,path=/api/v1/developer/credentials/nfc_cards/tokens
Access,access_api,credentials,/api/v1/developer/credentials/touch_passes,missing,unifi-access-api-openapi,path=/api/v1/developer/credentials/touch_passes
Access,access_api,credentials,/api/v1/developer/credentials/touch_passes/search,missing,unifi-access-api-openapi,path=/api/v1/developer/credentials/touch_passes/search
Access,access_api,credentials,/api/v1/developer/credentials/touch_passes/assignable,missing,unifi-access-api-openapi,path=/api/v1/developer/credentials/touch_passes/assignable
Access,access_api,credentials,/api/v1/developer/credentials/touch_passes/{id},missing,unifi-access-api-openapi,path=/api/v1/developer/credentials/touch_passes/{id}
Access,access_api,credentials,/api/v1/developer/credentials/qr_codes/download/{visitor_id},missing,unifi-access-api-openapi,path=/api/v1/developer/credentials/qr_codes/download/{visitor_id}
Access,access_api,credentials,/api/v1/developer/credentials/nfc_cards/import,missing,unifi-access-api-openapi,path=/api/v1/developer/credentials/nfc_cards/import
Access,access_api,door_groups,/api/v1/developer/door_groups/topology,missing,unifi-access-api-openapi,path=/api/v1/developer/door_groups/topology
Access,access_api,door_groups,/api/v1/developer/door_groups,missing,unifi-access-api-openapi,path=/api/v1/developer/door_groups
Access,access_api,door_groups,/api/v1/developer/door_groups/{id},missing,unifi-access-api-openapi,path=/api/v1/developer/door_groups/{id}
Access,access_api,doors,/api/v1/developer/doors/{id},missing,unifi-access-api-openapi,path=/api/v1/developer/doors/{id}
Access,access_api,doors,/api/v1/developer/doors,missing,unifi-access-api-openapi,path=/api/v1/developer/doors
Access,access_api,doors,/api/v1/developer/doors/{id}/unlock,missing,unifi-access-api-openapi,path=/api/v1/developer/doors/{id}/unlock
Access,access_api,doors,/api/v1/developer/doors/{id}/lock_rule,missing,unifi-access-api-openapi,path=/api/v1/developer/doors/{id}/lock_rule
Access,access_api,doors,/api/v1/developer/doors/settings/emergency,missing,unifi-access-api-openapi,path=/api/v1/developer/doors/settings/emergency
Access,access_api,devices,/api/v1/developer/devices,missing,unifi-access-api-openapi,path=/api/v1/developer/devices
Access,access_api,devices,/api/v1/developer/devices/{device_id}/settings,missing,unifi-access-api-openapi,path=/api/v1/developer/devices/{device_id}/settings
Access,access_api,devices,/api/v1/developer/devices/{device_id}/doorbell,missing,unifi-access-api-openapi,path=/api/v1/developer/devices/{device_id}/doorbell
Access,access_api,system,/api/v1/developer/system/logs,missing,unifi-access-api-openapi,path=/api/v1/developer/system/logs
Access,access_api,system,/api/v1/developer/system/logs/export,missing,unifi-access-api-openapi,path=/api/v1/developer/system/logs/export
Access,access_api,system,/api/v1/developer/system/logs/resource/{id},missing,unifi-access-api-openapi,path=/api/v1/developer/system/logs/resource/{id}
Access,access_api,system,/api/v1/developer/system/static/{path},missing,unifi-access-api-openapi,path=/api/v1/developer/system/static/{path}
Access,access_api,users,/api/v1/developer/users/identity/invitations,missing,unifi-access-api-openapi,path=/api/v1/developer/users/identity/invitations
Access,access_api,users,/api/v1/developer/users/identity/assignments,missing,unifi-access-api-openapi,path=/api/v1/developer/users/identity/assignments
Access,access_api,users,/api/v1/developer/users/{id}/identity/assignments,missing,unifi-access-api-openapi,path=/api/v1/developer/users/{id}/identity/assignments
Access,access_api,user_groups,/api/v1/developer/user_groups/{id}/identity/assignments,missing,unifi-access-api-openapi,path=/api/v1/developer/user_groups/{id}/identity/assignments
Access,access_api,devices,/api/v1/developer/devices/notifications,missing,unifi-access-api-openapi,path=/api/v1/developer/devices/notifications
Access,access_api,webhooks,/api/v1/developer/webhooks/endpoints,missing,unifi-access-api-openapi,path=/api/v1/developer/webhooks/endpoints
Access,access_api,webhooks,/api/v1/developer/webhooks/endpoints/{id},missing,unifi-access-api-openapi,path=/api/v1/developer/webhooks/endpoints/{id}
Access,access_api,api_server,/api/v1/developer/api_server/certificates,missing,unifi-access-api-openapi,path=/api/v1/developer/api_server/certificates
